level,name,category,isHidden
18,전지적 뇌전의 종언 섭리,검,false
19,만유 뇌전의 절대 섭리,검,false
20,다중우주 뇌전의 근원 섭리,검,false
0,낡은 검,검,false
1,시간의 흔적 검,검,false
2,뒤틀린 시간의 검,검,false
3,시간의 균열 검,검,false
4,시간의 붕괴 검,검,false
5,시간을 집어삼키는 검,검,false
6,시간을 조율하는 검,검,false
7,시간을 새기는 검,검,false
8,시간의 격류 검,검,false
9,시간의 근원 검,검,false
10,영겁의 시간 검,검,false
11,야누스 시종(始終)의 영겁 검,검,false
12,야누스 영겁의 문 검,검,false
13,야누스 대영겁의 시문 검,검,false
14,야누스 절대영겁의 시문 검,검,false
15,야누스 시공초월의 검,검,false
16,우주시간의 섭리,검,false
17,만상(萬象)의 시공간 법칙,검,false
18,다차원적 종언의 섭리,검,false
19,범우주적 창조와 종언의 시간 섭리,검,false
20,"절대시공의 시원과 종언, 우주의 근원적 섭리",검,false
0,초라한 벚꽃 검,검,false
1,싹트는 벚꽃 검,검,false
2,흐드러지는 벚꽃 검,검,false
3,혼란스러운 벚꽃 검,검,false
4,현혹하는 벚꽃 검,검,false
5,자아를 지우는 벚꽃 검,검,false
6,자아를 일깨우는 벚꽃 검,검,false
7,만개한 통찰의 벚꽃 검,검,false
8,춘분 통찰의 벚꽃 검,검,false
9,태초의 봄 벚꽃 검,검,false
10,영원의 시작 벚꽃 검,검,false
11,신화의 만개하는 벚꽃 검,검,false
12,만천화우 벚꽃 신화 검,검,false
13,만천화우 벚꽃 신화의 화신 검,검,false
14,만천화우 벚꽃 신화의 궁극 화신 검,검,false
15,만개한 벚꽃 신화의 절대적 화신 검,검,false
16,우주적 벚꽃 섭리의 시공검,검,false
17,다중우주 섭리의 종언검,검,false
18,절대적 시공간의 무한 종언검,검,false
19,우주 만물과 비존재의 근원적 섭리검,검,false
20,모든 우주와 비존재의 절대적 종언 섭리검,검,false
0,낡은 검,검,false
1,아지랑이 검,검,false
2,헛것 검,검,false
3,망상 검,검,false
4,자아 잠식의 검,검,false
5,현실 침식의 검,검,false
6,몽환 조율자의 검,검,false
7,몽환 지배자의 검,검,false
8,현실 구현자의 검,검,false
9,몽환의 지배자 검,검,false
10,창조의 꿈 검,검,false
11,모르페우스의 환몽 검,검,false
12,모르페우스의 심연몽 검,검,false
13,모르페우스의 궁극심연 검,검,false
14,모르페우스의 절대몽환 검,검,false
15,모르페우스의 신성몽환 검,검,false
16,우주적 몽환의 섭리,검,false
17,모든 존재의 근원적 몽환 섭리,검,false
18,우주 만상의 종언적 몽환 진리,검,false
19,근원적 몽환 우주의 섭리,검,false
20,궁극적 몽환 우주의 섭리,검,false
0,낡은 검,검,false
1,어둠의 기운 검,검,false
2,휘감는 어둠 검,검,false
3,뒤틀린 어둠 검,검,false
4,잠식하는 어둠 검,검,false
5,존재를 지우는 어둠 검,검,false
6,그림자를 엮는 어둠 검,검,false
7,심연의 어둠 검,검,false
8,절멸의 공허 검,검,false
9,태고의 암흑 검,검,false
10,창세의 심연 검,검,false
11,에레보스의 태초 심연 검,검,false
12,에레보스의 궁극 심연 검,검,false
13,에레보스의 대심연 검,검,false
14,에레보스의 절대심연 검,검,false
15,에레보스의 궁극심연 검,검,false
16,"우주의 심연, 모든 존재의 종언 섭리",검,false
17,"영원한 종극, 모든 차원의 절대 섭리",검,false
18,"영원한 심연, 시공간의 종언 섭리",검,false
19,"태초의 암흑, 만유의 절대적 섭리",검,false
20,"우주적 종언, 모든 존재를 품은 무한한 공허",검,false
0,낡은 검,검,false
1,어스름 검,검,false
2,흐릿한 그림자 검,검,false
3,잠식하는 그림자 검,검,false
4,통제불능의 그림자 검,검,false
5,존재를 잠식하는 그림자 검,검,false
6,정제된 그림자 검,검,false
7,속삭이는 그림자 검,검,false
8,심연의 그림자 검,검,false
9,망각의 그림자 검,검,false
10,태초의 그림자 검,검,false
11,검은 신의 태초 그림자 검,검,false
12,체르노보그의 흑암 지배자 검,검,false
13,체르노보그의 심연 멸망자 검,검,false
14,체르노보그의 궁극 흑암 멸망자 검,검,false
15,체르노보그의 종언 흑암 멸망자 검,검,false
16,그림자 우주의 종언 섭리,검,false
17,그림자 모든 우주의 종언 섭리,검,false
18,그림자 차원의 종언 섭리,검,false
19,그림자 절대 우주의 종언 섭리,검,false
20,그림자 존재와 비존재의 태초 섭리,검,false
0,낡은 검,검,false
1,얼어붙은 검,검,false
2,시린 검,검,false
3,냉혹한 검,검,false
4,심장을 잠식하는 검,검,false
5,존재를 파쇄하는 한기,검,false
6,정제된 한기,검,false
7,빙결의 칼날 검,검,false
8,절대 영도의 검,검,false
9,만상의 빙점의 검,검,false
10,태초의 빙결 검,검,false
11,이미르 태초의 서리 검,검,false
12,이미르 절대권능 서리 검,검,false
13,이미르 태초권능 서리 검,검,false
14,이미르 절대권능 빙하 검,검,false
15,이미르 원초 절대권능 빙하 검,검,false
16,세계 시원의 냉기 섭리,검,false
17,모든 우주의 냉기 종언 섭리,검,false
18,절대적 시공간의 냉기 종언 섭리,검,false
19,모든 우주의 궁극적 근원 냉기 섭리,검,false
20,모든 차원 우주의 궁극적 종언 냉기 섭리,검,false
0,낡은 검,검,false
1,여명의 검,검,false
2,강렬한 햇살의 검,검,false
3,작열하는 태양의 검,검,false
4,생명력을 말려 죽이는 태양의 검,검,false
5,자신을 불태우는 태양의 검,검,false
6,떠오르는 태양의 검,검,false
7,찬란한 섬광의 태양 검,검,false
8,태양의 심장 검,검,false
9,찬란한 태양 검,검,false
10,창세의 태양 검,검,false
11,라의 신성한 태양 검,검,false
12,라의 절대 권능 태양 검,검,false
13,라의 영원 권능 태양 검,검,false
14,라의 태초 신격 검,검,false
15,라의 절대 창조 신성 검,검,false
16,우주 만상의 태양 섭리,검,false
17,모든 차원과 시공간을 초월한 태양 섭리,검,false
18,"만상(萬象)의 근원, 태양 섭리의 절대적 종언",검,false
19,"모든 실존의 태초이자 종언, 다중 우주 섭리의 초월적 구심점",검,false
20,"영원한 태양의 절대적 섭리, 모든 존재계의 궁극적 세계",검,false
0,낡은 검,검,false
1,여명의 검,검,false
2,눈부신 검,검,false
3,작열하는 검,검,false
4,맹렬한 눈먼 검,검,false
5,스스로를 소각하는 눈먼 검,검,false
6,여명의 길잡이 검,검,false
7,작열하는 태양의 검,검,false
8,여명의 태양 검,검,false
9,불변의 태양 검,검,false
10,창세의 태양 검,검,false
11,아마테라스의 천조 검,검,false
12,아마테라스의 진정한 천조 검,검,false
13,아마테라스의 지고한 천조 검,검,false
14,아마테라스의 절대신위 천조 검,검,false
15,아마테라스의 황천조 궁극신위 검,검,false
16,우주 태양의 태초 섭리,검,false
17,모든 시공간을 아우르는 태양의 근원 섭리,검,false
18,모든 차원과 존재를 초월한 태양 섭리,검,false
19,모든 우주의 시작과 종언을 결정하는 태양 섭리,검,false
20,"모든 실재의 근원, 우주 만상을 규정하는 절대 섭리",검,false
0,낡은 검,검,false
1,영혼 스며든 검,검,false
2,영혼 잠식하는 검,검,false
3,영혼 탐식의 검,검,false
4,영혼 잠식의 검,검,false
5,영혼 포식의 검,검,false
6,영혼 감응의 검,검,false
7,영혼 조율의 검,검,false
8,영혼 심판의 검,검,false
9,영혼 율법의 검,검,false
10,영혼 심판의 검,검,false
11,아누비스의 망자 인도 검,검,false
12,아누비스의 진정한 인도자 검,검,false
13,아누비스의 대(大)심판자 검,검,false
14,아누비스의 명계(冥界)의 절대심판자 검,검,false
15,아누비스의 명계(冥界)를 다스리는 영원한 지배자 검,검,false
16,우주의 모든 영혼을 관장하는 종언의 섭리,검,false
17,다중 우주의 모든 영혼을 관장하는 근원적 종언의 섭리,검,false
18,모든 차원의 시원적 영혼을 관장하는 궁극적 종언의 섭리,검,false
19,모든 우주와 차원의 태초와 종언을 꿰뚫는 영원한 실존의 섭리,검,false
20,만유의 시공간과 존재를 초월한 궁극의 절대적 섭리,검,false
0,낡은 검,검,false
1,이슬 맺힌 검,검,false
2,얼어붙은 검,검,false
3,냉혹한 검,검,false
4,모든 것을 잠식하는 검,검,false
5,심연의 검,검,false
6,고요한 심해 검,검,false
7,해일의 힘 검,검,false
8,모든 것을 삼키는 검,검,false
9,생명의 근원 검,검,false
10,태초의 바다 검,검,false
11,신화의 리바이어던 검,검,false
12,심연의 리바이어던 검,검,false
13,대신화의 리바이어던 검,검,false
14,심해 권능의 리바이어던 검,검,false
15,심연 군주 리바이어던 검,검,false
16,우주적 물의 섭리,검,false
17,다중우주의 물의 섭리,검,false
18,우주 종언의 물의 섭리,검,false
19,만상(萬象)의 근원을 이루는 물의 궁극적 섭리,검,false
20,"모든 존재와 비존재를 관장하는 태초의 종언, 물의 우주적 섭리",검,false
0,낡은 검,검,false
1,잿불 검,검,false
2,그을린 검,검,false
3,불안정한 불꽃 검,검,false
4,폭주하는 화염 검,검,false
5,자신을 태우는 화염 검,검,false
6,정제된 불꽃 검,검,false
7,푸른 불꽃 검,검,false
8,태양의 불꽃 검,검,false
9,불멸의 불꽃 검,검,false
10,창세의 불꽃 검,검,false
11,신화의 아그니 화신 검,검,false
12,아그니의 심장 불꽃 검,검,false
13,대(大) 아그니의 업화 검,검,false
14,궁극의 아그니 업화 검,검,false
15,아그니의 태초 불멸 업화 검,검,false
16,우주 태초 불멸의 불꽃 섭리,검,false
17,모든 시공을 엮는 태초의 섭리 화염,검,false
18,"다중 우주와 종언의 섭리, 불멸의 화염",검,false
19,"모든 존재와 비존재의 근원, 태초의 불멸 섭리",검,false
20,"종언과 태초의 불꽃, 영원한 우주의 섭리",검,false
0,낡은 검,검,false
1,찰나의 검,검,false
2,뒤틀린 검,검,false
3,시공 균열의 검,검,false
4,시공 붕괴의 검,검,false
5,존재 부정의 검,검,false
6,시간 조율의 검,검,false
7,시간 조작의 검,검,false
8,시간의 지휘자 검,검,false
9,시간의 섭리 검,검,false
10,영원의 심판 검,검,false
11,사투르누스의 섭리 검,검,false
12,사투르누스의 절대 시간 검,검,false
13,사투르누스의 영겁의 종말 검,검,false
14,사투르누스의 절대적 파멸 검,검,false
15,사투르누스의 영겁의 종언 검,검,false
16,모든 우주적 시간의 종언을 초월한 섭리,검,false
17,모든 차원의 시공간을 직조하는 종언의 섭리,검,false
18,근원적 우주의 모든 시공간을 엮어내는 절대적 섭리,검,false
19,모든 시공간의 종언과 재탄생을 명하는 궁극의 섭리,검,false
20,"만상(萬象)의 종언이자 시작, 모든 시간과 우주의 절대적 섭리",검,false
0,낡은 검,검,false
1,철심 박힌 검,검,false
2,뒤틀린 철심 박힌 검,검,false
3,압박하는 강철심 검,검,false
4,파열하는 강철심 검,검,false
5,자기파괴적인 강철심 검,검,false
6,응집된 강철심 검,검,false
7,초밀도 강철 검,검,false
8,강철심 검,검,false
9,불굴의 강철 검,검,false
10,창세의 강철 검,검,false
11,신화의 와일랜드 강철 검,검,false
12,와일랜드의 진정한 신화 강철 검,검,false
13,와일랜드의 대신화 강철 검,검,false
14,와일랜드의 절대신화 강철 검,검,false
15,와일랜드의 궁극신화 강철 검,검,false
16,우주의 근원적 강철 섭리,검,false
17,모든 차원의 강철 섭리,검,false
18,시공 종언의 강철 섭리,검,false
19,다중우주 근원의 강철 섭리,검,false
20,모든 우주 만상의 궁극 섭리,검,false
0,낡은 검,검,false
1,촉촉한 검,검,false
2,얼어붙은 검,검,false
3,냉혹한 검,검,false
4,모든 것을 잠식하는 검,검,false
5,심연의 검,검,false
6,고요한 심해의 검,검,false
7,해일의 힘 검,검,false
8,모든 것을 삼키는 검,검,false
9,생명의 근원 검,검,false
10,태초의 바다 검,검,false
11,포세이돈의 심해 지배 검,검,false
12,포세이돈의 진정한 해왕 검,검,false
13,포세이돈의 궁극의 해왕 검,검,false
14,포세이돈의 초월적 근원 해왕 검,검,false
15,포세이돈의 지고한 해왕신 검,검,false
16,모든 우주적 섭리의 심연,검,false
17,"태초의 우주적 섭리, 근원의 심연",검,false
18,"절대적 섭리, 다중우주 종언의 심연",검,false
19,"영겁의 물결, 만물 존재의 궁극적 심연",검,false
20,"태초의 심연, 만물 우주의 궁극적 섭리",검,false
0,낡은 발렌타인 검,검,false
1,풋사랑의 초콜릿 검,검,false
2,녹아내리는 초콜릿 검,검,false
3,얽매는 초콜릿 검,검,false
4,집어삼키는 초콜릿 검,검,false
5,자아를 소멸시키는 초콜릿 검,검,false
6,매혹의 초콜릿 검,검,false
7,맹세의 초콜릿 검,검,false
8,운명의 초콜릿 검,검,false
9,영원의 초콜릿 검,검,false
10,창세의 초콜릿 검,검,false
11,탐욕 신화의 초콜릿 검,검,false
12,심연의 초콜릿 신화 검,검,false
13,심연의 초콜릿 절대신화 검,검,false
14,심연의 초콜릿 지배신화 검,검,false
15,절대심연의 초콜릿 패왕신화 검,검,false
16,절대심연의 발렌타인 우주 법칙,검,false
17,다중우주의 발렌타인 종언의 섭리,검,false
18,만물 근원의 발렌타인 종언의 섭리,검,false
19,"발렌타인, 모든 섭리를 초월한 절대적 근원",검,false
20,"발렌타인, 태초와 종언을 엮는 절대 섭리",검,false
0,낡은 검,검,false
1,피 묻은 검,검,false
2,피맺힌 검,검,false
3,맥동하는 피의 검,검,false
4,피를 갈구하는 검,검,false
5,주인의 피를 말리는 검,검,false
6,응축된 혈액의 검,검,false
7,혈류 제어의 검,검,false
8,진혈 군주의 검,검,false
9,영원한 혈맥의 검,검,false
10,진홍빛 창세의 검,검,false
11,카마소츠의 피의 심연 검,검,false
12,카마소츠의 진홍빛 절대심연 검,검,false
13,카마소츠의 혈월(血月) 공포 검,검,false
14,카마소츠의 혈월(血月) 종말군주 검,검,false
15,카마소츠의 혈월(血月) 신위(神威) 검,검,false
16,우주의 혈맥: 종언의 섭리,검,false
17,다중우주의 혈맥: 궁극의 섭리,검,false
18,영원의 혈맥: 시공의 종언,검,false
19,모든 차원의 혈맥: 종언의 절대 섭리,검,false
20,영원의 혈맥: 우주 만물의 궁극적 섭리,검,false
0,낡은 검,검,false
1,피묻은 검,검,false
2,피를 갈구하는 검,검,false
3,피에 굶주린 검,검,false
4,피를 강탈하는 검,검,false
5,피에 잠식된 검,검,false
6,피의 율동 검,검,false
7,피의 포식 검,검,false
8,피의 군주 검,검,false
9,생명의 원천 검,검,false
10,만물의 피 검,검,false
11,원초의 밤 검,검,false
12,릴리트의 맹약 검,검,false
13,밤의 지배자 릴리트의 검,검,false
14,"태초의 밤, 릴리트의 검",검,false
15,"밤의 심연, 릴리트의 절대 검",검,false
16,"우주의 섭리, 혈족의 종언",검,false
17,"무한 우주의 섭리, 피의 종언",검,false
18,"만상의 근원, 피의 종언",검,false
19,"모든 우주의 혈액, 존재의 궁극적 섭리",검,false
20,"태초의 혈액, 모든 우주와 섭리의 종언",검,false
0,낡은 검,검,false
1,핏빛 검,검,false
2,갈증의 검,검,false
3,탐식하는 검,검,false
4,역류하는 검,검,false
5,주인을 잠식하는 검,검,false
6,핏빛 공명 검,검,false
7,피의 맹세 검,검,false
8,선혈의 지배자 검,검,false
9,진홍빛 생명 검,검,false
10,영원한 혈맥 검,검,false
11,세크메트의 진노 혈맥 검,검,false
12,세크메트의 핏빛 광란 검,검,false
13,세크메트의 절대적 핏빛 재앙 검,검,false
14,세크메트의 원초적 핏빛 재앙 검,검,false
15,세크메트의 궁극적 핏빛 파멸 검,검,false
16,우주의 피: 종언의 섭리,검,false
17,모든 우주의 피: 절대적 율법,검,false
18,다중 우주의 종언: 근원적 섭리,검,false
19,절대 우주의 종언: 혈정(血晶)의 섭리,검,false
20,다중우주 종언의 태동: 영원의 혈정(血晶) 우주,검,false
0,낡은 검,검,false
1,혼돈의 싹 검,검,false
2,뒤틀린 혼돈의 검,검,false
3,불안정한 혼돈의 검,검,false
4,폭주하는 혼돈의 검,검,false
5,존재를 비트는 혼돈의 검,검,false
6,응축된 혼돈의 검,검,false
7,격동하는 혼돈 검,검,false
8,뒤틀린 섭리의 혼돈 검,검,false
9,태초 섭리의 혼돈 검,검,false
10,영겁의 혼돈 검,검,false
11,혼돈을 농락하는 교활한 검,검,false
12,로키의 운명을 조롱하는 혼돈의 검,검,false
13,"로키의 만물조롱, 궁극의 혼돈 검",검,false
14,"로키의 만물파괴, 절대혼돈의 검",검,false
15,"로키의 만물멸절, 종말혼돈의 검",검,false
16,"우주종언의 섭리, 태초혼돈의 법칙",검,false
17,"모든 차원의 종언, 근원혼돈의 우주법칙",검,false
18,"무한 차원의 종언, 태초혼돈의 절대 섭리",검,false
19,"모든 우주의 종언, 태초혼돈의 심연 섭리",검,false
20,"영원혼돈의 태초, 다중우주를 초월한 종언 섭리",검,false
0,낡은 검,검,false
1,흐릿한 달빛 검,검,false
2,흔들리는 달빛 검,검,false
3,현혹하는 달빛 검,검,false
4,삼키는 달 그림자 검,검,false
5,소멸하는 달 그림자 검,검,false
6,고요한 달그림자 검,검,false
7,춤추는 달빛 검,검,false
8,인력의 달 검,검,false
9,영원의 달 검,검,false
10,태초의 달 검,검,false
11,츠쿠요미의 태초 신화 검,검,false
12,츠쿠요미의 절대 신화 검,검,false
13,츠쿠요미의 대신화 검,검,false
14,츠쿠요미의 영겁의 신화 검,검,false
15,츠쿠요미의 궁극의 신화 검,검,false
16,세계를 엮는 달의 섭리,검,false
17,존재하는 모든 세계의 섭리를 아우르는 달의 종언,검,false
18,다중우주의 시공간 섭리를 지배하는 달의 종언,검,false
19,우주 만상의 원형이자 종언의 달,검,false
20,"만상일여(萬象一如)의 궁극자, 달의 절대적 종언",검,false
0,낡은 검,검,false
1,흐릿한 달빛 검,검,false
2,일렁이는 달빛 검,검,false
3,현혹하는 달빛 검,검,false
4,탐식하는 달그림자 검,검,false
5,자아 소멸의 달그림자 검,검,false
6,초승달의 인도 검,검,false
7,달그림자의 심판 검,검,false
8,영원한 월광 검,검,false
9,천상의 달 검,검,false
10,창조의 달 검,검,false
11,아르테미스 순결의 사냥 검,검,false
12,아르테미스 신위(神威)의 은월 검,검,false
13,아르테미스 절대신성(絶代神聖)의 은월 검,검,false
14,아르테미스 영원신성(永遠神聖)의 은월 검,검,false
15,아르테미스 절대신성(絶對神聖)의 은월 검,검,false
16,종언의 은월 우주 섭리,검,false
17,"만유(萬有)의 종언, 시공간 섭리",검,false
18,"다중우주(多重宇宙)의 종언, 근원 시공간의 섭리",검,false
19,"절대(絶對)의 종언, 모든 시공간을 꿰뚫는 섭리",검,false
20,"만상(萬象)의 종언, 우주를 빚는 절대섭리",검,false
0,낡은 검,검,false
1,흐릿한 영혼의 검,검,false
2,일렁이는 영혼의 검,검,false
3,굶주린 영혼의 검,검,false
4,잠식하는 영혼의 검,검,false
5,존재를 지우는 영혼의 검,검,false
6,응축된 영혼의 검,검,false
7,영혼의 공명 검,검,false
8,영혼의 융합 검,검,false
9,영혼 군주의 검,검,false
10,혼백의 기원 검,검,false
11,신화의 발키리 영혼 검,검,false
12,진정한 신화의 발키리 인도자 검,검,false
13,대신화의 발키리 인도자 검,검,false
14,궁극신화의 발키리 인도자 검,검,false
15,정점신화의 발키리 인도자 검,검,false
16,모든 세계의 영혼 섭리,검,false
17,차원의 영혼 종언의 섭리,검,false
18,시공간 초월 영혼의 궁극 섭리,검,false
19,만유를 꿰뚫는 영혼의 종언 섭리,검,false
20,모든 우주의 영혼을 관장하는 태초와 종언 섭리,검,false
0,낡은 검,검,false
1,흐릿한 음파 검,검,false
2,거슬리는 음파 검,검,false
3,고막을 찢는 음파 검,검,false
4,침묵을 강요하는 음파 검,검,false
5,존재를 소거하는 공허의 검,검,false
6,공명하는 정적의 검,검,false
7,심연의 침묵 검,검,false
8,태초의 침묵 검,검,false
9,진리의 침묵 검,검,false
10,창조의 율동 검,검,false
11,하르포크라테스의 봉인율동 검,검,false
12,하르포크라테스의 심연의 봉인율동 검,검,false
13,하르포크라테스의 절대 봉인: 영겁의 침묵 검,검,false
14,하르포크라테스의 근원 봉인: 우주의 종언 검,검,false
15,하르포크라테스의 절대 봉인: 진리 소멸의 침묵 검,검,false
16,우주적 침묵의 섭리: 태초의 종언,검,false
17,모든 존재의 근원적 침묵: 절대적 종언의 율법,검,false
18,모든 시공간의 궁극적 침묵: 우주적 종언의 섭리,검,false
19,영원한 침묵: 모든 다중우주의 절대적 종언이자 시작의 섭리,검,false
20,"절대 침묵: 만물과 무(無)의 궁극적 조화, 우주 그 자체의 섭리",검,false
0,낡은 검,검,false
1,흐릿한 환영의 검,검,false
2,왜곡된 환영의 검,검,false
3,현실을 잠식하는 환상의 검,검,false
4,현실을 조롱하는 환상의 검,검,false
5,자아를 집어삼키는 환상의 검,검,false
6,현실을 비추는 환상의 검,검,false
7,환영을 엮는 꿈의 검,검,false
8,경계를 허무는 꿈의 검,검,false
9,몽환의 근원 검,검,false
10,환상의 창세 검,검,false
11,신화몽환의 창세 검,검,false
12,초월니드라의 창세 검,검,false
13,니드라 만상의 직조 검,검,false
14,니드라 영겁 환상의 검,검,false
15,니드라 절대환몽의 검,검,false
16,우주적 환몽의 섭리,검,false
17,모든 우주의 근원적 환몽 섭리,검,false
18,다차원 우주의 종언적 환몽 섭리,검,false
19,모든 시공간의 근원적 환몽 섭리,검,false
20,만상과 공허의 궁극적 환몽 섭리,검,false
0,낡은 검,검,false
1,흙먼지 검,검,false
2,둔중한 흙 검,검,false
3,억압하는 흙 검,검,false
4,삼켜버리는 흙 검,검,false
5,주인을 석화시키는 암석 검,검,false
6,응고된 대지 검,검,false
7,진동하는 대지 검,검,false
8,만물을 짓누르는 대지 검,검,false
9,불변의 대지 검,검,false
10,태초의 대지 검,검,false
11,가이아의 모태 검,검,false
12,가이아의 태초 핵 검,검,false
13,가이아의 절대 핵 검,검,false
14,이두나의 영원불멸 신화 검,검,false
15,이두나의 창세 영생 신화 검,검,false
16,우주를 빚는 대지의 섭리,검,false
17,모든 우주와 차원의 태초적 섭리,검,false
18,다중우주를 관장하는 절대적 섭리,검,false
19,우주 만물의 본질을 빚는 종언의 섭리,검,false
20,무한우주를 빚는 종언의 대섭리,검,false
0,낡은 검,검,false
1,희미한 운명의 검,검,false
2,뒤틀린 운명의 검,검,false
3,속박된 운명의 검,검,false
4,섭리에 잠식된 검,검,false
5,섭리의 꼭두각시가 된 검,검,false
6,섭리의 흐름을 다루는 검,검,false
7,운명의 길을 엮는 검,검,false
8,섭리의 흐름을 다스리는 검,검,false
9,섭리의 운율을 새기는 검,검,false
10,섭리조차 엮는 검,검,false
11,노른이 빚어낸 숙명의 검,검,false
12,노른이 새긴 절대 운명의 검,검,false
13,노른이 엮은 태초 운명의 검,검,false
14,"노른의 칙령, 종언의 검",검,false
15,"노른의 궁극율, 운명직조 검",검,false
16,"우주율, 근원의 섭리",검,false
17,"다중우주의 섭리, 만상(萬象)의 율법",검,false
18,"우주(宇宙)의 태초(太初)와 종언(終焉), 차원(次元)을 꿰뚫는 절대율법",검,false
19,모든 존재와 비존재의 근원을 엮는 영원한 섭리의 절정,검,false
20,만유와 무(無)를 엮는 우주적 섭리: 태초이자 종언의 근원,검,false
0,낡은 검,검,false
1,희미한 축복의 검,검,false
2,맹목적인 축복의 검,검,false
3,강요하는 축복의 검,검,false
4,영혼을 잠식하는 축복의 검,검,false
5,존재를 소멸시키는 축복의 검,검,false
6,성결한 축복의 검,검,false
7,천상의 축복 검,검,false
8,신성한 율법 검,검,false
9,신성한 섭리 검,검,false
10,창세의 축복 검,검,false
11,신화의 서약 검,검,false
12,미트라의 진실된 맹세 검,검,false
13,미트라의 불멸하는 율법 검,검,false
14,미트라의 영원한 진리의 검,검,false
15,미트라의 완성된 진리의 검,검,false
16,우주의 근원적 섭리,검,false
17,만상의 근원적 섭리,검,false
18,모든 차원의 종언과 재림의 섭리,검,false
19,모든 우주를 관장하는 시원의 섭리,검,false
20,모든 우주를 넘어선 궁극의 절대 섭리,검,false
0,낡은 몽둥이,몽둥이,false
1,가벼운 몽둥이,몽둥이,false
2,흔들리는 몽둥이,몽둥이,false
3,잔상을 남기는 몽둥이,몽둥이,false
4,신체를 마모시키는 몽둥이,몽둥이,false
5,스스로를 찢어버리는 몽둥이,몽둥이,false
6,제어된 맹돌의 몽둥이,몽둥이,false
7,섬광추격의 몽둥이,몽둥이,false
8,찰나질풍의 몽둥이,몽둥이,false
9,공간왜곡의 몽둥이,몽둥이,false
10,무위경계의 몽둥이,몽둥이,false
11,신화의 팔족마 질주 몽둥이,몽둥이,false
12,"완전한 신화, 슬레이프니르의 몽둥이",몽둥이,false
13,"절대적 신화, 슬레이프니르의 몽둥이",몽둥이,false
14,"영원한 신화, 슬레이프니르의 몽둥이",몽둥이,false
15,"절대 신화, 슬레이프니르의 몽둥이",몽둥이,false
16,"우주적 섭리, 시공간의 흐름",몽둥이,false
17,"모든 시공간의 종언, 우주 근원의 섭리",몽둥이,false
18,"모든 차원계를 엮는 영원한 섭리, 근원적 존재의 율동",몽둥이,false
19,"모든 우주의 종언을 관장하는 궁극의 율동, 근원적 무(無)의 회귀",몽둥이,false
20,"만상(萬象)의 시작과 종언을 관장하는 태초의 율동, 존재와 비존재의 근원적 섭리",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,강철 덧댄 몽둥이,몽둥이,false
2,삐걱이는 강철 몽둥이,몽둥이,false
3,뒤틀린 강철 몽둥이,몽둥이,false
4,파열하는 강철 몽둥이,몽둥이,false
5,피를 흩뿌리는 강철 몽둥이,몽둥이,false
6,굳건한 강철 몽둥이,몽둥이,false
7,파쇄 강철 몽둥이,몽둥이,false
8,불굴 강철 몽둥이,몽둥이,false
9,절대 강철 몽둥이,몽둥이,false
10,창조의 강철 몽둥이,몽둥이,false
11,신화의 드베르그 창조 몽둥이,몽둥이,false
12,드베르그 절대의 창조 몽둥이,몽둥이,false
13,드베르그 만물의 창조 몽둥이,몽둥이,false
14,드베르그 만물의 궁극 창조 몽둥이,몽둥이,false
15,드베르그 만물의 영원한 창조 몽둥이,몽둥이,false
16,우주 만물의 근원적 섭리,몽둥이,false
17,모든 우주의 시초이자 종언,몽둥이,false
18,차원 너머의 무한 섭리,몽둥이,false
19,모든 우주의 근원적 종언 섭리,몽둥이,false
20,모든 시공간을 초월한 우주 절대 섭리,몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,경쾌한 몽둥이,몽둥이,false
2,과속의 몽둥이,몽둥이,false
3,폭주하는 몽둥이,몽둥이,false
4,제어 불능의 몽둥이,몽둥이,false
5,형체를 붕괴시키는 몽둥이,몽둥이,false
6,찰나의 궤적 몽둥이,몽둥이,false
7,무형의 잔상 몽둥이,몽둥이,false
8,공간 파열 몽둥이,몽둥이,false
9,차원 도약 몽둥이,몽둥이,false
10,시공간 지배 몽둥이,몽둥이,false
11,신화의 헤르메스 비상 몽둥이,몽둥이,false
12,초월의 헤르메스 비상 몽둥이,몽둥이,false
13,절정의 헤르메스 비상 몽둥이,몽둥이,false
14,헤르메스 극속 전령 몽둥이,몽둥이,false
15,헤르메스 궁극신위 전령 몽둥이,몽둥이,false
16,"만유의 속도, 초월적 섭리",몽둥이,false
17,"모든 차원의 속도, 우주적 종언의 섭리",몽둥이,false
18,"근원적 차원의 속도, 절대적 우주의 종언",몽둥이,false
19,"무한 우주의 율법, 모든 존재의 근원",몽둥이,false
20,"태초와 종언의 절대 섭리, 모든 시공간의 근원",몽둥이,false
0,낡은 몽둥이,몽둥이,false
1,그림자 깃든 몽둥이,몽둥이,false
2,그림자 갈망하는 몽둥이,몽둥이,false
3,그림자 속삭이는 몽둥이,몽둥이,false
4,그림자 잠식하는 몽둥이,몽둥이,false
5,실체를 지우는 그림자 몽둥이,몽둥이,false
6,응축된 그림자 몽둥이,몽둥이,false
7,잠식하는 그림자 몽둥이,몽둥이,false
8,소멸의 그림자 몽둥이,몽둥이,false
9,태초의 그림자 몽둥이,몽둥이,false
10,창세의 그림자 몽둥이,몽둥이,false
